api_id,endpoint,method,version,status_hint,auth_type,data_fields,has_pii,in_swagger,last_called_date,daily_avg_calls,created_date,last_modified,owner_git_user,team,environment,last_commit_msg,risk_score,deprecated_flag,classification,days_silent,severity,recommended_action,pii_fields_found,git_author,git_last_commit,git_message,ml_predicted_class,ml_confidence,ml_anomaly_score,ml_risk_score,ml_rule_agreement
UBI-API-0001,/api/v2/reports/approve,PUT,v3,active,api_key,ifsc_code|employee_id|email|dob,1,1,2026-05-01,9660,2024-09-28,2025-12-10,priya.iyer,Payments,dev,add rate limiting,38,0,Active,24,Medium,No action needed — healthy endpoint,dob,priya.iyer,[date-of-birth],add rate limiting,Active,0.958,52.1,62.4,1
UBI-API-0002,/legacy/v1/neft/update,POST,v1,active,basic_auth,customer_id|balance|name|email,1,1,2026-05-12,7768,2023-08-09,2025-04-10,priya.iyer,Analytics,staging,update docs,35,0,Active,13,Medium,No action needed — healthy endpoint,balance,priya.iyer,2025-03-27,update docs,Active,0.983,33.9,53.4,1
UBI-API-0003,/internal/v1/credit-score/sync,GET,v3,borderline,mtls,interest_rate,0,1,2026-03-28,153,2022-05-08,2024-11-22,sneha.patel,Analytics,prod,add endpoint,10,0,Borderline,58,Low,Monitor closely — review with team within 7 days,,sneha.patel,2024-11-17,add endpoint,Borderline,0.8,40.9,46.4,1
UBI-API-0004,/api/v3/employees/create,PATCH,v1,active,none,loan_amount|aadhaar_number|email,1,1,2026-05-05,419,2023-04-13,2026-01-07,arjun.mehta,Analytics,prod,add rate limiting,62,0,Active,20,High,No action needed — healthy endpoint,aadhaar_number,arjun.mehta,2025-12-31,add rate limiting,Active,0.967,17.4,50.1,1
UBI-API-0005,/api/v1/neft/delete,POST,v2,zombie,none,nominee_details|customer_id,1,1,2025-10-14,0,2025-03-01,2025-10-30,rohit.verma,Security,staging,add endpoint,77,1,Zombie,223,Critical,Immediate decommission — high-risk stale endpoint,nominee_details,rohit.verma,2025-10-02,add endpoint,Zombie,0.975,95.1,92.2,1
UBI-API-0006,/api/v2/credit-score/sync,PATCH,legacy,zombie,jwt,interest_rate|aadhaar_number,1,1,2025-10-22,0,2022-11-08,2024-02-11,sneha.patel,Loans,prod,refactor logic,47,0,Zombie,215,Medium,"Schedule decommission — raise Jira ticket, notify owner",aadhaar_number,sneha.patel,2024-01-31,refactor logic,Zombie,0.933,10.5,42.6,1
UBI-API-0007,/api/v1/reports/sync,POST,v3,active,basic_auth,account_number|customer_id,1,1,2026-05-22,4662,2024-05-06,2025-01-04,ananya.sharma,Payments,prod,initial commit,38,0,Active,3,Medium,No action needed — healthy endpoint,account_number,ananya.sharma,2024-12-10,initial commit,Active,0.95,9.2,40.7,1
UBI-API-0008,/legacy/v1/aadhaar/sync,POST,v3,zombie,mtls,nominee_details|credit_score|pan_number|upi_id|branch_id,1,1,2024-12-16,0,2023-10-08,2025-01-28,deepak.nair,Core Banking,prod,merge feature branch,60,1,Zombie,525,High,"Schedule decommission — raise Jira ticket, notify owner",pan_number|nominee_details|credit_score,deepak.nair,2025-01-07,merge feature branch,Zombie,0.983,70.7,76.8,1
UBI-API-0009,/api/v1/transactions/list,DELETE,legacy,active,mtls,name|pan_number|aadhaar_number,1,1,2026-05-19,4192,2023-01-10,2025-08-14,deepak.nair,Digital Channels,staging,fix auth bug,30,0,Active,6,Medium,No action needed — healthy endpoint,pan_number|aadhaar_number,deepak.nair,2025-07-18,fix auth bug,Active,0.992,41.5,56.5,1
UBI-API-0010,/api/v1/ifsc/sync,GET,v1,shadow,none,account_number|customer_id|pan_number|phone|branch_id,1,0,2026-05-13,25,2023-08-04,2023-08-06,vivek.gupta,Loans,prod,merge feature branch,84,0,Shadow,12,Critical,"Immediate audit — undocumented endpoint, document or block",pan_number|account_number,vivek.gupta,2023-07-17,merge feature branch,Shadow,0.917,60.8,74.7,1
UBI-API-0011,/api/v3/ifsc/delete,DELETE,v3,zombie,mtls,credit_score|email|aadhaar_number|address|interest_rate,1,1,2025-12-26,0,2021-09-29,2025-01-07,ananya.sharma,Digital Channels,dev,initial commit,49,0,Zombie,150,Medium,"Schedule decommission — raise Jira ticket, notify owner",aadhaar_number|credit_score,ananya.sharma,2024-12-17,initial commit,Zombie,0.533,44.6,48.1,1
UBI-API-0012,/internal/v1/kyc/list,PATCH,v2,active,none,customer_id|upi_id,0,1,2026-05-06,1443,2024-10-18,2024-11-27,deepak.nair,Loans,prod,update docs,49,0,Active,19,Medium,No action needed — healthy endpoint,,deepak.nair,2024-11-11,update docs,Active,0.992,26.5,52.8,1
UBI-API-0013,/legacy/v1/reports/fetch,PATCH,legacy,zombie,oauth2,aadhaar_number|transaction_id|pan_number,1,1,2025-04-05,0,2021-11-14,2021-12-03,sneha.patel,Loans,prod,deprecation notice added,54,0,Zombie,415,High,"Schedule decommission — raise Jira ticket, notify owner",aadhaar_number|pan_number,sneha.patel,2021-11-25,deprecation notice added,Zombie,0.992,14.2,47.7,1
UBI-API-0014,/internal/v1/transactions/get,PATCH,v3,zombie,api_key,dob|email|amount|customer_id|pan_number,1,1,2024-06-06,0,2025-02-17,2025-11-14,arjun.mehta,KYC & Compliance,prod,refactor logic,74,0,Zombie,718,High,"Schedule decommission — raise Jira ticket, notify owner",pan_number|dob,arjun.mehta,[date-of-birth],refactor logic,Zombie,0.983,36.9,62.8,1
UBI-API-0015,/internal/v1/statements/submit,GET,v2,zombie,api_key,name|upi_id|interest_rate,0,1,2025-03-08,0,2022-08-09,2026-02-27,priya.iyer,KYC & Compliance,prod,update docs,50,1,Zombie,443,High,"Schedule decommission — raise Jira ticket, notify owner",,priya.iyer,2026-02-11,update docs,Zombie,1.0,72.5,76.2,1
UBI-API-0016,/internal/v1/branch/delete,GET,legacy,zombie,none,dob|balance|account_number|transaction_id,1,1,2024-08-07,0,2023-11-11,2025-06-07,priya.iyer,Security,prod,fix auth bug,100,0,Zombie,656,Critical,Immediate decommission — high-risk stale endpoint,balance|account_number|dob,priya.iyer,[date-of-birth],fix auth bug,Zombie,0.992,38.2,68.8,1
UBI-API-0017,/api/v1/payments/sync,GET,v2,zombie,oauth2,interest_rate|email|branch_id|nominee_details|balance,1,1,2025-06-12,0,2025-03-15,2025-05-06,sneha.patel,KYC & Compliance,prod,hotfix prod issue,54,0,Zombie,347,High,"Schedule decommission — raise Jira ticket, notify owner",balance|nominee_details,sneha.patel,2025-04-29,hotfix prod issue,Zombie,0.975,20.3,50.2,1
UBI-API-0018,/internal/v1/upi/fetch,POST,v2,borderline,api_key,phone|branch_id,0,1,2026-04-07,1871,2022-05-11,2026-04-16,ananya.sharma,Payments,prod,merge feature branch,35,0,Borderline,48,Medium,Monitor closely — review with team within 7 days,,ananya.sharma,2026-04-05,merge feature branch,Active,0.5,24.2,34.1,0
UBI-API-0019,/legacy/v1/customers/validate,POST,v3,shadow,api_key,amount|address|pan_number|interest_rate,1,0,2026-05-06,18,2021-11-08,2026-03-10,ananya.sharma,Security,prod,merge feature branch,57,0,Shadow,19,High,"Immediate audit — undocumented endpoint, document or block",pan_number,ananya.sharma,2026-02-16,merge feature branch,Shadow,0.975,49.7,65.5,1
UBI-API-0020,/api/v3/employees/verify,PATCH,v1,active,oauth2,name,0,1,2026-05-21,5763,2024-10-22,2026-01-09,sneha.patel,Payments,dev,deprecation notice added,10,0,Active,4,Low,No action needed — healthy endpoint,,sneha.patel,2026-01-04,deprecation notice added,Active,0.967,51.5,56.8,1
UBI-API-0021,/api/v3/upi/fetch,PATCH,v2,active,none,nominee_details|aadhaar_number|dob|balance,1,1,2026-05-13,5509,2023-11-19,2024-01-29,kavya.reddy,Core Banking,dev,add rate limiting,80,0,Active,12,Critical,No action needed — healthy endpoint,aadhaar_number|balance|nominee_details|dob,kavya.reddy,[date-of-birth],add rate limiting,Active,0.975,46.3,68.4,1
UBI-API-0022,/internal/v1/beneficiaries/submit,GET,v2,active,mtls,loan_amount|address|branch_id,0,1,2026-05-18,6311,2023-10-28,2025-09-07,arjun.mehta,Loans,prod,add rate limiting,4,0,Active,7,Low,No action needed — healthy endpoint,,arjun.mehta,2025-08-28,add rate limiting,Active,0.975,36.6,48.3,1
UBI-API-0023,/api/v2/notifications/fetch,PUT,legacy,active,jwt,account_number|address|nominee_details|aadhaar_number|branch_id,1,1,2026-05-10,8475,2025-04-02,2025-07-20,suresh.bose,Digital Channels,prod,refactor logic,47,0,Active,15,Medium,No action needed — healthy endpoint,aadhaar_number|account_number|nominee_details,suresh.bose,2025-07-01,refactor logic,Active,0.933,26.1,50.4,1
UBI-API-0024,/legacy/v1/kyc/submit,GET,v1,borderline,oauth2,upi_id|transaction_id|customer_id|pan_number|address,1,1,2026-04-22,1293,2022-11-02,2025-07-02,deepak.nair,Analytics,prod,fix auth bug,27,0,Borderline,33,Medium,Monitor closely — review with team within 7 days,pan_number,deepak.nair,2025-06-27,fix auth bug,Borderline,0.833,29.4,45.1,1
UBI-API-0025,/legacy/v1/upi/submit,PATCH,v2,shadow,api_key,credit_score|ifsc_code|pan_number|email,1,0,2026-05-12,4,2024-05-14,2025-09-01,ananya.sharma,Analytics,prod,merge feature branch,69,0,Shadow,13,High,"Immediate audit — undocumented endpoint, document or block",pan_number|credit_score,ananya.sharma,2025-08-23,merge feature branch,Shadow,0.933,50.1,66.8,1
UBI-API-0026,/internal/v1/pan-verify/get,DELETE,legacy,zombie,api_key,loan_amount|interest_rate|transaction_id|employee_id,0,1,2025-09-13,0,2024-02-16,2025-05-21,suresh.bose,Analytics,dev,merge feature branch,50,0,Zombie,254,High,"Schedule decommission — raise Jira ticket, notify owner",,suresh.bose,2025-05-21,merge feature branch,Zombie,0.917,70.2,72.6,1
UBI-API-0027,/api/v2/credit-score/sync,DELETE,v3,shadow,mtls,dob|employee_id,1,0,2026-05-02,6,2023-04-04,2026-04-14,rohit.verma,Security,prod,update response schema,32,0,Shadow,23,Medium,"Immediate audit — undocumented endpoint, document or block",dob,sneha.patel,[date-of-birth],refactor logic,Shadow,0.925,66.3,67.3,1
UBI-API-0028,/api/v2/payments/update,DELETE,legacy,active,mtls,aadhaar_number|customer_id,1,1,2026-05-11,6983,2021-10-24,2022-12-21,kavya.reddy,Loans,prod,add rate limiting,16,0,Active,14,Low,No action needed — healthy endpoint,aadhaar_number,kavya.reddy,2022-12-10,add rate limiting,Active,0.992,21.9,43.9,1
UBI-API-0029,/legacy/v1/reports/approve,GET,v2,shadow,basic_auth,credit_score|account_number|amount|address,1,0,2026-04-22,28,2022-09-11,2024-03-22,kavya.reddy,Analytics,staging,add rate limiting,64,0,Shadow,33,High,"Immediate audit — undocumented endpoint, document or block",account_number|credit_score,kavya.reddy,2024-03-17,add rate limiting,Shadow,0.925,65.0,73.0,1
UBI-API-0030,/legacy/v1/accounts/verify,PUT,v1,active,mtls,phone|employee_id|email|account_number,1,1,2026-05-04,7664,2023-11-13,2024-03-30,kavya.reddy,Digital Channels,dev,initial commit,15,0,Active,21,Low,No action needed — healthy endpoint,account_number,kavya.reddy,2024-03-01,initial commit,Active,0.975,38.5,51.5,1
UBI-API-0031,/api/v2/customers/delete,DELETE,legacy,active,oauth2,employee_id|transaction_id,0,1,2026-05-16,417,2021-12-03,2024-07-23,arjun.mehta,Analytics,staging,deprecation notice added,15,0,Active,9,Low,No action needed — healthy endpoint,,arjun.mehta,2024-06-25,deprecation notice added,Active,0.933,59.9,61.0,1
UBI-API-0032,/internal/v1/customers/export,POST,v2,zombie,mtls,balance,1,1,2025-06-23,0,2022-03-04,2024-10-28,ananya.sharma,Payments,prod,initial commit,37,1,Zombie,336,Medium,"Schedule decommission — raise Jira ticket, notify owner",balance,ananya.sharma,2024-10-22,initial commit,Zombie,1.0,72.5,73.6,1
UBI-API-0033,/internal/v1/aadhaar/validate,PUT,v1,zombie,oauth2,upi_id|name,0,1,2025-04-09,0,2024-09-10,2025-09-29,priya.iyer,KYC & Compliance,prod,update docs,30,0,Zombie,411,Medium,"Schedule decommission — raise Jira ticket, notify owner",,priya.iyer,2025-09-10,update docs,Zombie,0.975,47.7,59.1,1
UBI-API-0034,/api/v2/loans/fetch,POST,v1,zombie,none,upi_id|name|balance,1,1,2024-09-22,0,2025-02-04,2025-07-28,arjun.mehta,Digital Channels,staging,hotfix prod issue,77,0,Zombie,610,Critical,Immediate decommission — high-risk stale endpoint,balance,arjun.mehta,2025-07-10,hotfix prod issue,Zombie,0.983,38.2,64.0,1
UBI-API-0035,/legacy/v1/branch/get,DELETE,legacy,zombie,oauth2,email|branch_id|phone|loan_amount,0,1,2024-12-03,0,2024-10-14,2025-07-15,sneha.patel,Digital Channels,dev,refactor logic,30,0,Zombie,538,Medium,"Schedule decommission — raise Jira ticket, notify owner",,sneha.patel,2025-06-16,refactor logic,Zombie,0.992,64.4,68.0,1
UBI-API-0036,/api/v2/loans/delete,DELETE,legacy,active,api_key,nominee_details|ifsc_code|transaction_id|account_number,1,1,2026-05-18,5676,2023-06-15,2024-11-25,vivek.gupta,Analytics,prod,fix auth bug,54,0,Active,7,High,No action needed — healthy endpoint,nominee_details|account_number,vivek.gupta,2024-10-30,fix auth bug,Active,0.983,33.6,57.1,1
UBI-API-0037,/api/v3/notifications/approve,PUT,legacy,borderline,basic_auth,loan_amount,0,1,2026-03-20,8141,2022-10-24,2025-06-25,deepak.nair,Core Banking,prod,merge feature branch,30,0,Borderline,66,Medium,Monitor closely — review with team within 7 days,,deepak.nair,2025-06-09,merge feature branch,Borderline,0.892,57.9,61.7,1
UBI-API-0038,/legacy/v1/accounts/get,PUT,v3,zombie,api_key,pan_number|address|amount|credit_score,1,1,2025-02-27,0,2024-01-04,2024-10-07,meera.krishnan,Digital Channels,prod,merge feature branch,74,0,Zombie,452,High,"Schedule decommission — raise Jira ticket, notify owner",pan_number|credit_score,meera.krishnan,2024-09-18,merge feature branch,Zombie,0.975,28.8,58.4,1
UBI-API-0039,/api/v2/transactions/approve,POST,v3,shadow,oauth2,interest_rate,0,0,2026-04-07,39,2024-10-08,2026-03-29,priya.iyer,Payments,prod,refactor logic,25,0,Shadow,48,Medium,"Immediate audit — undocumented endpoint, document or block",,priya.iyer,2026-03-23,refactor logic,Shadow,1.0,54.8,62.4,1
UBI-API-0040,/api/v3/transactions/update,PUT,v1,active,api_key,phone|address|account_number,1,1,2026-05-07,8142,2023-02-07,2023-10-23,meera.krishnan,Payments,prod,initial commit,39,0,Active,18,Medium,No action needed — healthy endpoint,account_number,meera.krishnan,2023-10-11,initial commit,Active,0.942,21.2,46.7,1
UBI-API-0041,/api/v1/accounts/fetch,PUT,v1,active,jwt,employee_id|transaction_id|phone|balance,1,1,2026-05-12,9553,2024-03-22,2024-06-05,sneha.patel,Analytics,staging,add endpoint,23,0,Active,13,Low,No action needed — healthy endpoint,balance,sneha.patel,2024-05-22,add endpoint,Active,0.983,38.7,53.4,1
UBI-API-0042,/api/v1/payments/create,PATCH,v2,active,oauth2,pan_number,1,1,2026-04-30,7481,2024-05-24,2025-06-17,rohit.verma,Digital Channels,staging,update docs,20,0,Active,25,Low,No action needed — healthy endpoint,pan_number,rohit.verma,2025-05-30,update docs,Active,0.942,43.4,54.0,1
UBI-API-0043,/legacy/v1/statements/fetch,DELETE,v2,active,oauth2,upi_id|balance|name|aadhaar_number|loan_amount,1,1,2026-05-19,2664,2024-07-23,2024-10-07,sneha.patel,Security,prod,fix auth bug,37,0,Active,6,Medium,No action needed — healthy endpoint,aadhaar_number|balance,sneha.patel,2024-09-27,fix auth bug,Active,0.867,38.5,52.6,1
UBI-API-0044,/api/v1/upi/validate,PATCH,v2,active,jwt,balance|pan_number|address,1,1,2026-04-25,3341,2022-12-12,2026-04-02,sneha.patel,Security,staging,add endpoint,44,0,Borderline,30,Medium,Monitor closely — review with team within 7 days,pan_number|balance,sneha.patel,2026-03-10,add endpoint,Borderline,0.775,32.3,48.2,1
UBI-API-0045,/legacy/v1/transactions/sync,POST,v3,active,mtls,dob|email,1,1,2026-05-10,5082,2022-02-28,2024-10-14,rohit.verma,Core Banking,prod,deprecation notice added,17,0,Active,15,Low,No action needed — healthy endpoint,dob,rohit.verma,[date-of-birth],deprecation notice added,Active,0.958,11.9,38.1,1
UBI-API-0046,/legacy/v1/credit-score/sync,PATCH,v2,zombie,jwt,customer_id|balance|branch_id|transaction_id,1,1,2024-07-13,0,2024-10-03,2024-10-24,suresh.bose,KYC & Compliance,prod,add endpoint,47,1,Zombie,681,Medium,"Schedule decommission — raise Jira ticket, notify owner",balance,suresh.bose,2024-09-29,add endpoint,Zombie,1.0,50.2,64.5,1
UBI-API-0047,/api/v3/reports/list,POST,v3,zombie,jwt,employee_id|dob|phone|branch_id|credit_score,1,1,2025-03-31,0,2025-03-22,2025-05-14,rohit.verma,Loans,prod,merge feature branch,59,1,Zombie,420,High,"Schedule decommission — raise Jira ticket, notify owner",dob|credit_score,rohit.verma,2025-04-30,merge feature branch,Zombie,1.0,45.8,64.7,1
UBI-API-0048,/api/v3/upi/approve,DELETE,legacy,zombie,oauth2,interest_rate|balance|employee_id|customer_id,1,1,2024-09-14,0,2021-06-21,2025-02-26,arjun.mehta,KYC & Compliance,prod,add endpoint,42,1,Zombie,618,Medium,"Schedule decommission — raise Jira ticket, notify owner",balance,arjun.mehta,2025-02-25,add endpoint,Zombie,0.992,63.0,69.6,1
