api_id,endpoint,method,version,status_hint,auth_type,data_fields,has_pii,in_swagger,last_called_date,daily_avg_calls,created_date,last_modified,owner_git_user,team,environment,last_commit_msg,risk_score,deprecated_flag,classification,days_silent,severity,recommended_action,pii_fields_found,git_author,git_last_commit,git_message,ml_predicted_class,ml_confidence,ml_anomaly_score,ml_risk_score,ml_rule_agreement
UBI-API-0049,/legacy/v1/upi/list,POST,v2,active,basic_auth,upi_id|credit_score|employee_id,1,1,2026-04-25,8041,2023-01-29,2025-07-14,ananya.sharma,Payments,prod,add rate limiting,42,0,Borderline,30,Medium,Monitor closely — review with team within 7 days,credit_score,ananya.sharma,2025-06-17,add rate limiting,Borderline,0.867,14.9,41.8,1
UBI-API-0050,/api/v1/accounts/submit,PATCH,v2,active,api_key,address|interest_rate,0,1,2026-04-28,2024,2022-02-06,2024-09-08,ananya.sharma,Digital Channels,staging,add endpoint,33,0,Active,27,Medium,No action needed — healthy endpoint,,ananya.sharma,2024-09-02,add endpoint,Active,0.992,28.4,50.6,1
UBI-API-0051,/api/v2/branch/approve,PUT,legacy,borderline,basic_auth,branch_id|credit_score|nominee_details,1,1,2026-04-12,2336,2024-10-28,2026-04-01,deepak.nair,Loans,dev,fix auth bug,54,0,Borderline,43,High,Monitor closely — review with team within 7 days,nominee_details|credit_score,deepak.nair,2026-03-24,fix auth bug,Borderline,0.558,34.5,44.8,1
UBI-API-0052,/api/v1/credit-score/verify,PUT,legacy,zombie,basic_auth,account_number|address|nominee_details,1,1,2024-08-20,0,2024-03-06,2025-02-22,suresh.bose,Digital Channels,staging,fix auth bug,69,0,Zombie,643,High,"Schedule decommission — raise Jira ticket, notify owner",account_number|nominee_details,suresh.bose,2025-01-29,fix auth bug,Zombie,0.983,47.9,67.2,1
UBI-API-0053,/internal/v1/rtgs/validate,PUT,v3,active,api_key,nominee_details|ifsc_code,1,1,2026-05-01,6346,2024-02-12,2026-02-03,deepak.nair,Analytics,staging,initial commit,41,0,Active,24,Medium,No action needed — healthy endpoint,nominee_details,deepak.nair,2026-01-13,initial commit,Active,0.992,33.7,54.8,1
UBI-API-0054,/legacy/v1/payments/validate,GET,legacy,zombie,api_key,nominee_details|transaction_id|name|employee_id|interest_rate,1,1,2025-09-17,0,2021-11-19,2024-07-07,meera.krishnan,Loans,prod,fix auth bug,62,1,Zombie,250,High,"Schedule decommission — raise Jira ticket, notify owner",nominee_details,meera.krishnan,2024-07-06,fix auth bug,Zombie,0.992,56.1,70.2,1
UBI-API-0055,/api/v3/beneficiaries/fetch,DELETE,v1,active,mtls,transaction_id,0,1,2026-05-05,4808,2021-11-06,2023-03-01,meera.krishnan,Loans,prod,refactor logic,6,0,Active,20,Low,No action needed — healthy endpoint,,meera.krishnan,2023-02-05,refactor logic,Active,0.925,34.1,46.0,1
UBI-API-0056,/api/v2/loans/verify,GET,v1,active,mtls,employee_id,0,1,2026-05-14,5973,2021-10-11,2023-06-03,priya.iyer,Security,prod,initial commit,5,0,Active,11,Low,No action needed — healthy endpoint,,priya.iyer,2023-05-08,initial commit,Active,0.8,50.9,50.4,1
UBI-API-0057,/api/v3/upi/create,POST,v2,zombie,basic_auth,nominee_details|phone|upi_id|interest_rate,1,1,2024-10-01,0,2024-09-25,2025-02-18,rohit.verma,Digital Channels,staging,update docs,57,0,Zombie,601,High,"Schedule decommission — raise Jira ticket, notify owner",nominee_details,rohit.verma,2025-01-21,update docs,Zombie,1.0,35.6,59.2,1
UBI-API-0058,/api/v3/ifsc/delete,GET,legacy,zombie,jwt,interest_rate|phone|customer_id,0,1,2025-06-11,0,2024-01-10,2024-11-14,vivek.gupta,KYC & Compliance,dev,deprecation notice added,35,0,Zombie,348,Medium,"Schedule decommission — raise Jira ticket, notify owner",,ananya.sharma,2024-12-17,initial commit,Zombie,0.992,39.6,56.6,1
UBI-API-0059,/legacy/v1/branch/get,POST,v1,active,jwt,amount|nominee_details|address|interest_rate|account_number,1,1,2026-04-25,4789,2024-11-11,2026-04-03,kavya.reddy,KYC & Compliance,prod,update docs,44,0,Borderline,30,Medium,Monitor closely — review with team within 7 days,account_number|nominee_details,sneha.patel,2025-06-16,refactor logic,Borderline,0.825,14.7,40.9,1
UBI-API-0060,/api/v2/notifications/export,POST,v3,zombie,mtls,upi_id|dob,1,1,2024-11-28,0,2021-08-26,2024-11-24,priya.iyer,Security,prod,initial commit,37,0,Zombie,543,Medium,"Schedule decommission — raise Jira ticket, notify owner",dob,priya.iyer,[date-of-birth],initial commit,Zombie,0.975,46.9,60.1,1
UBI-API-0061,/api/v2/loans/delete,PUT,v3,active,mtls,phone|aadhaar_number|email|amount,1,1,2026-04-25,5649,2024-03-01,2024-12-28,meera.krishnan,Digital Channels,prod,fix auth bug,22,0,Borderline,30,Low,Monitor closely — review with team within 7 days,aadhaar_number,vivek.gupta,2024-10-30,fix auth bug,Borderline,0.65,14.6,31.2,1
UBI-API-0062,/api/v1/ifsc/get,POST,legacy,active,api_key,interest_rate|amount|customer_id|ifsc_code,0,1,2026-05-13,4395,2025-03-27,2026-04-14,ananya.sharma,KYC & Compliance,dev,add endpoint,31,0,Active,12,Medium,No action needed — healthy endpoint,,ananya.sharma,2026-03-25,add endpoint,Active,0.975,51.9,61.4,1
UBI-API-0063,/internal/v1/rtgs/submit,PUT,v2,active,none,credit_score|account_number,1,1,2026-05-04,7706,2021-10-26,2025-05-19,suresh.bose,Digital Channels,prod,update docs,67,0,Active,21,High,No action needed — healthy endpoint,account_number|credit_score,suresh.bose,2025-04-30,update docs,Active,0.992,19.4,52.8,1
UBI-API-0064,/api/v3/upi/get,POST,v2,zombie,none,address,0,1,2025-01-21,0,2024-01-04,2025-01-17,vivek.gupta,Core Banking,prod,update response schema,65,1,Zombie,489,High,"Schedule decommission — raise Jira ticket, notify owner",,vivek.gupta,2024-12-20,update response schema,Zombie,0.992,100.0,92.8,1
UBI-API-0065,/internal/v1/upi/fetch,POST,v3,shadow,jwt,credit_score,1,0,2026-05-10,16,2023-12-14,2025-03-13,suresh.bose,Loans,prod,initial commit,42,0,Shadow,15,Medium,"Immediate audit — undocumented endpoint, document or block",credit_score,ananya.sharma,2026-04-05,merge feature branch,Shadow,0.958,51.9,63.1,1
UBI-API-0066,/api/v3/transactions/submit,PUT,v2,active,basic_auth,balance|ifsc_code|dob,1,1,2026-05-04,449,2025-01-18,2025-11-19,deepak.nair,Core Banking,staging,add endpoint,54,0,Active,21,High,No action needed — healthy endpoint,balance|dob,deepak.nair,[date-of-birth],add endpoint,Active,0.967,28.8,54.2,1
UBI-API-0067,/api/v1/beneficiaries/update,POST,v3,shadow,basic_auth,customer_id|interest_rate,0,0,2026-04-04,1,2022-04-17,2025-08-19,deepak.nair,Digital Channels,prod,update response schema,40,0,Shadow,51,Medium,"Immediate audit — undocumented endpoint, document or block",,deepak.nair,2025-08-16,update response schema,Shadow,0.833,63.3,64.6,1
UBI-API-0068,/api/v3/payments/create,PATCH,v3,active,oauth2,name|account_number,1,1,2026-05-24,958,2022-06-10,2023-12-05,priya.iyer,Core Banking,prod,update response schema,27,0,Active,1,Medium,No action needed — healthy endpoint,account_number,priya.iyer,2023-11-27,update response schema,Active,1.0,14.3,42.6,1
UBI-API-0069,/api/v2/upi/sync,GET,v1,borderline,mtls,credit_score,1,1,2026-03-27,810,2024-04-15,2024-11-27,vivek.gupta,Analytics,prod,add rate limiting,22,0,Borderline,59,Low,Monitor closely — review with team within 7 days,credit_score,vivek.gupta,2024-11-26,add rate limiting,Borderline,0.958,36.0,51.2,1
UBI-API-0070,/internal/v1/statements/validate,GET,v2,active,none,ifsc_code|branch_id|name|credit_score,1,1,2026-05-22,9690,2022-03-04,2023-09-18,vivek.gupta,Core Banking,prod,hotfix prod issue,53,0,Active,3,High,No action needed — healthy endpoint,credit_score,vivek.gupta,2023-09-08,hotfix prod issue,Active,1.0,35.8,58.5,1
UBI-API-0071,/internal/v1/beneficiaries/verify,PATCH,v2,active,basic_auth,employee_id|loan_amount|branch_id,0,1,2026-05-11,6879,2023-12-30,2024-08-19,rohit.verma,Analytics,prod,add rate limiting,24,0,Active,14,Low,No action needed — healthy endpoint,,rohit.verma,2024-08-14,add rate limiting,Active,0.933,44.6,55.1,1
UBI-API-0072,/api/v3/ifsc/verify,DELETE,v2,borderline,mtls,transaction_id,0,1,2026-03-12,1594,2024-02-15,2024-04-23,kavya.reddy,KYC & Compliance,prod,hotfix prod issue,10,0,Borderline,74,Low,Monitor closely — review with team within 7 days,,kavya.reddy,2024-04-09,hotfix prod issue,Borderline,0.908,38.0,48.2,1
UBI-API-0073,/api/v1/loans/verify,GET,v1,zombie,mtls,email|interest_rate|balance,1,1,2024-12-29,0,2023-06-13,2025-10-26,suresh.bose,Digital Channels,dev,hotfix prod issue,37,1,Zombie,512,Medium,"Schedule decommission — raise Jira ticket, notify owner",balance,suresh.bose,2025-09-29,hotfix prod issue,Zombie,1.0,83.2,79.0,1
UBI-API-0074,/api/v1/statements/fetch,PUT,v2,borderline,oauth2,nominee_details,1,1,2026-03-01,9213,2022-01-26,2024-01-13,meera.krishnan,Payments,prod,refactor logic,27,0,Borderline,85,Medium,Monitor closely — review with team within 7 days,nominee_details,meera.krishnan,2024-01-08,refactor logic,Borderline,0.917,53.4,59.6,1
UBI-API-0075,/api/v3/transactions/delete,PATCH,v3,zombie,api_key,interest_rate|upi_id|account_number|dob,1,1,2025-02-28,0,2021-07-01,2022-07-07,ananya.sharma,Payments,prod,deprecation notice added,74,1,Zombie,451,High,"Schedule decommission — raise Jira ticket, notify owner",account_number|dob,ananya.sharma,[date-of-birth],deprecation notice added,Zombie,0.992,50.7,69.9,1
UBI-API-0076,/internal/v1/rtgs/get,POST,legacy,shadow,mtls,customer_id,0,0,2026-05-02,20,2022-05-07,2024-06-02,meera.krishnan,Payments,staging,merge feature branch,20,0,Shadow,23,Low,"Immediate audit — undocumented endpoint, document or block",,meera.krishnan,2024-05-18,merge feature branch,Shadow,0.992,69.0,68.2,1
UBI-API-0077,/api/v3/reports/fetch,GET,legacy,active,none,phone|balance,1,1,2026-05-05,4575,2023-12-11,2025-02-07,rohit.verma,KYC & Compliance,staging,merge feature branch,58,0,Active,20,High,No action needed — healthy endpoint,balance,rohit.verma,2025-01-19,merge feature branch,Active,0.992,34.3,58.5,1
UBI-API-0078,/api/v2/employees/get,PUT,v1,zombie,jwt,address,0,1,2025-07-12,0,2023-09-06,2025-05-11,suresh.bose,Loans,dev,deprecation notice added,35,0,Zombie,317,Medium,"Schedule decommission — raise Jira ticket, notify owner",,suresh.bose,2025-04-29,deprecation notice added,Zombie,0.975,58.3,65.4,1
UBI-API-0079,/api/v2/statements/update,POST,v2,shadow,oauth2,transaction_id|name|account_number,1,0,2026-04-29,33,2024-06-13,2025-02-03,vivek.gupta,Security,staging,fix auth bug,37,0,Shadow,26,Medium,"Immediate audit — undocumented endpoint, document or block",account_number,vivek.gupta,2025-01-18,fix auth bug,Shadow,0.958,66.3,69.3,1
UBI-API-0080,/internal/v1/neft/get,DELETE,legacy,shadow,mtls,branch_id,0,0,2026-04-17,41,2023-09-25,2025-09-20,ananya.sharma,Loans,prod,hotfix prod issue,20,0,Shadow,38,Low,"Immediate audit — undocumented endpoint, document or block",,ananya.sharma,2025-09-07,hotfix prod issue,Shadow,0.975,65.3,65.9,1
UBI-API-0081,/legacy/v1/statements/get,DELETE,legacy,zombie,none,phone|employee_id|amount,0,1,2024-06-29,0,2023-09-17,2025-03-06,rohit.verma,Loans,prod,update response schema,65,0,Zombie,695,High,"Schedule decommission — raise Jira ticket, notify owner",,rohit.verma,2025-02-23,update response schema,Zombie,0.975,62.0,73.2,1
UBI-API-0082,/api/v3/beneficiaries/update,PUT,v3,active,api_key,loan_amount,0,1,2026-05-13,2519,2025-01-30,2026-03-23,rohit.verma,Digital Channels,dev,update response schema,33,0,Active,12,Medium,No action needed — healthy endpoint,,rohit.verma,2026-02-23,update response schema,Active,0.975,53.7,62.7,1
UBI-API-0083,/api/v2/transactions/create,PUT,legacy,active,api_key,upi_id|email,0,1,2026-05-03,5279,2024-08-18,2025-07-14,rohit.verma,Payments,staging,refactor logic,30,0,Active,22,Medium,No action needed — healthy endpoint,,rohit.verma,2025-06-26,refactor logic,Active,0.983,45.7,58.4,1
UBI-API-0084,/api/v2/ifsc/get,DELETE,legacy,shadow,jwt,dob|nominee_details|balance,1,0,2026-04-25,24,2021-09-04,2021-12-29,arjun.mehta,Digital Channels,prod,deprecation notice added,65,0,Shadow,30,High,"Immediate audit — undocumented endpoint, document or block",balance|nominee_details|dob,arjun.mehta,[date-of-birth],deprecation notice added,Shadow,0.908,52.2,66.4,1
UBI-API-0085,/api/v3/loans/submit,GET,legacy,borderline,basic_auth,loan_amount|ifsc_code|employee_id|balance|interest_rate,1,1,2026-03-23,7481,2022-04-23,2022-08-27,suresh.bose,Security,prod,hotfix prod issue,42,0,Borderline,63,Medium,Monitor closely — review with team within 7 days,balance,suresh.bose,2022-08-13,hotfix prod issue,Borderline,0.95,41.2,57.5,1
UBI-API-0086,/api/v1/beneficiaries/approve,GET,v2,active,basic_auth,balance|pan_number,1,1,2026-05-13,6447,2023-07-22,2025-02-20,vivek.gupta,Loans,dev,add rate limiting,48,0,Active,12,Medium,No action needed — healthy endpoint,pan_number|balance,vivek.gupta,2025-02-14,add rate limiting,Active,0.992,30.8,54.8,1
UBI-API-0087,/legacy/v1/beneficiaries/submit,PATCH,v3,zombie,none,customer_id|transaction_id|name,0,1,2024-06-15,0,2022-04-22,2024-03-04,meera.krishnan,Security,staging,deprecation notice added,65,0,Zombie,709,High,"Schedule decommission — raise Jira ticket, notify owner",,meera.krishnan,2024-02-29,deprecation notice added,Zombie,0.983,79.6,82.3,1
UBI-API-0088,/api/v2/neft/delete,DELETE,legacy,shadow,api_key,customer_id|address|interest_rate|ifsc_code|transaction_id,0,0,2026-04-21,24,2023-06-30,2023-08-06,priya.iyer,Security,dev,add endpoint,45,0,Shadow,34,Medium,"Immediate audit — undocumented endpoint, document or block",,priya.iyer,2023-07-09,add endpoint,Shadow,0.875,98.2,84.4,1
UBI-API-0089,/api/v3/kyc/update,PUT,v1,active,jwt,pan_number|email,1,1,2026-05-03,9885,2023-05-09,2024-02-01,priya.iyer,Core Banking,prod,add endpoint,23,0,Active,22,Low,No action needed — healthy endpoint,pan_number,priya.iyer,2024-01-12,add endpoint,Active,0.975,24.8,46.2,1
UBI-API-0090,/legacy/v1/payments/create,POST,legacy,zombie,mtls,phone|employee_id|balance|branch_id|amount,1,1,2025-06-28,0,2024-06-16,2025-02-15,deepak.nair,Loans,dev,deprecation notice added,37,0,Zombie,331,Medium,"Schedule decommission — raise Jira ticket, notify owner",balance,deepak.nair,2025-01-18,deprecation notice added,Zombie,0.992,43.8,59.0,1
UBI-API-0091,/legacy/v1/aadhaar/export,PATCH,v2,shadow,jwt,address|ifsc_code|loan_amount|interest_rate,0,0,2026-03-29,42,2022-11-13,2023-02-27,kavya.reddy,Payments,prod,update docs,30,0,Shadow,57,Medium,"Immediate audit — undocumented endpoint, document or block",,kavya.reddy,2023-02-11,update docs,Shadow,0.992,60.0,65.8,1
UBI-API-0092,/legacy/v1/neft/sync,GET,v1,active,mtls,name|address|customer_id|phone|dob,1,1,2026-04-25,5827,2022-09-16,2025-03-27,vivek.gupta,Digital Channels,prod,merge feature branch,22,0,Borderline,30,Low,Monitor closely — review with team within 7 days,dob,vivek.gupta,[date-of-birth],merge feature branch,Borderline,0.825,15.6,36.9,1
UBI-API-0093,/api/v1/upi/list,DELETE,v1,active,basic_auth,pan_number|ifsc_code|customer_id,1,1,2026-04-28,2492,2025-02-09,2025-07-30,arjun.mehta,Payments,prod,hotfix prod issue,40,0,Active,27,Medium,No action needed — healthy endpoint,pan_number,arjun.mehta,2025-07-04,hotfix prod issue,Active,0.925,13.4,42.4,1
UBI-API-0094,/api/v2/customers/delete,DELETE,v3,active,mtls,credit_score|employee_id,1,1,2026-05-18,8747,2022-04-21,2025-05-18,suresh.bose,Core Banking,prod,initial commit,14,0,Active,7,Low,No action needed — healthy endpoint,credit_score,arjun.mehta,2024-06-25,deprecation notice added,Active,0.983,32.7,48.6,1
UBI-API-0095,/legacy/v1/transactions/delete,POST,v1,active,oauth2,balance,1,1,2026-05-21,8882,2024-04-07,2025-12-09,deepak.nair,Loans,dev,refactor logic,19,0,Active,4,Low,No action needed — healthy endpoint,balance,deepak.nair,2025-11-29,refactor logic,Active,0.983,50.0,58.3,1
UBI-API-0096,/api/v1/employees/fetch,POST,legacy,active,mtls,address|branch_id,0,1,2026-05-19,1502,2025-03-10,2026-02-15,ananya.sharma,Digital Channels,prod,update response schema,9,0,Active,6,Low,No action needed — healthy endpoint,,ananya.sharma,2026-01-21,update response schema,Active,0.967,26.4,44.0,1
UBI-API-0097,/internal/v1/neft/get,PATCH,v3,borderline,basic_auth,loan_amount|interest_rate|account_number|ifsc_code|credit_score,1,1,2026-03-08,1206,2021-07-22,2023-07-23,ananya.sharma,Security,staging,hotfix prod issue,54,0,Borderline,78,High,Monitor closely — review with team within 7 days,account_number|credit_score,ananya.sharma,2025-09-07,hotfix prod issue,Borderline,0.842,47.3,59.7,1
UBI-API-0098,/api/v3/pan-verify/approve,GET,legacy,active,basic_auth,email|balance|amount,1,1,2026-05-04,1133,2022-06-27,2023-03-30,meera.krishnan,KYC & Compliance,prod,refactor logic,41,0,Active,21,Medium,No action needed — healthy endpoint,balance,meera.krishnan,2023-03-13,refactor logic,Active,0.933,0.0,36.2,1
UBI-API-0099,/legacy/v1/customers/delete,POST,legacy,active,none,balance|transaction_id,1,1,2026-05-16,3231,2021-09-01,2025-11-21,sneha.patel,Digital Channels,staging,add rate limiting,59,0,Active,9,High,No action needed — healthy endpoint,balance,sneha.patel,2025-11-20,add rate limiting,Active,1.0,23.1,53.4,1
UBI-API-0100,/api/v3/neft/list,PUT,v3,shadow,oauth2,amount,0,0,2026-05-12,32,2024-03-31,2026-03-09,kavya.reddy,Loans,staging,merge feature branch,25,0,Shadow,13,Medium,"Immediate audit — undocumented endpoint, document or block",,kavya.reddy,2026-03-05,merge feature branch,Shadow,0.958,74.5,71.0,1
